Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
124,Panoche,San Joaquin Valley,7/13/2019,1700,194,38.3, 
124,Panoche,San Joaquin Valley,7/13/2019,1800,194,37.3, 
124,Panoche,San Joaquin Valley,7/13/2019,1900,194,35.0, 
124,Panoche,San Joaquin Valley,7/13/2019,2000,194,31.5, 
124,Panoche,San Joaquin Valley,7/13/2019,2100,194,28.1, 
124,Panoche,San Joaquin Valley,7/13/2019,2200,194,26.7, 
124,Panoche,San Joaquin Valley,7/13/2019,2300,194,24.1, 
124,Panoche,San Joaquin Valley,7/13/2019,2400,194,20.8, 
124,Panoche,San Joaquin Valley,7/14/2019,0100,195,20.8, 
124,Panoche,San Joaquin Valley,7/14/2019,0200,195,19.9, 
124,Panoche,San Joaquin Valley,7/14/2019,0300,195,17.9, 
124,Panoche,San Joaquin Valley,7/14/2019,0400,195,17.2, 
124,Panoche,San Joaquin Valley,7/14/2019,0500,195,16.4, 
124,Panoche,San Joaquin Valley,7/14/2019,0600,195,16.8, 
124,Panoche,San Joaquin Valley,7/14/2019,0700,195,21.4, 
124,Panoche,San Joaquin Valley,7/14/2019,0800,195,25.1, 
124,Panoche,San Joaquin Valley,7/14/2019,0900,195,29.9, 
124,Panoche,San Joaquin Valley,7/14/2019,1000,195,32.6, 
124,Panoche,San Joaquin Valley,7/14/2019,1100,195,34.7, 
124,Panoche,San Joaquin Valley,7/14/2019,1200,195,36.2, 
124,Panoche,San Joaquin Valley,7/14/2019,1300,195,37.6, 
124,Panoche,San Joaquin Valley,7/14/2019,1400,195,38.5, 
124,Panoche,San Joaquin Valley,7/14/2019,1500,195,39.2, 
124,Panoche,San Joaquin Valley,7/14/2019,1600,195,38.9, 
124,Panoche,San Joaquin Valley,7/14/2019,1700,195,37.7, 
124,Panoche,San Joaquin Valley,7/14/2019,1800,195,35.6, 
124,Panoche,San Joaquin Valley,7/14/2019,1900,195,33.1, 
124,Panoche,San Joaquin Valley,7/14/2019,2000,195,29.4, 
124,Panoche,San Joaquin Valley,7/14/2019,2100,195,26.0, 
124,Panoche,San Joaquin Valley,7/14/2019,2200,195,23.9, 
124,Panoche,San Joaquin Valley,7/14/2019,2300,195,22.0, 
124,Panoche,San Joaquin Valley,7/14/2019,2400,195,18.5, 
124,Panoche,San Joaquin Valley,7/15/2019,0100,196,17.4, 
124,Panoche,San Joaquin Valley,7/15/2019,0200,196,16.3, 
124,Panoche,San Joaquin Valley,7/15/2019,0300,196,16.4, 
124,Panoche,San Joaquin Valley,7/15/2019,0400,196,15.2, 
124,Panoche,San Joaquin Valley,7/15/2019,0500,196,16.2, 
124,Panoche,San Joaquin Valley,7/15/2019,0600,196,16.9, 
124,Panoche,San Joaquin Valley,7/15/2019,0700,196,22.0, 
124,Panoche,San Joaquin Valley,7/15/2019,0800,196,25.8, 
124,Panoche,San Joaquin Valley,7/15/2019,0900,196,28.0, 
124,Panoche,San Joaquin Valley,7/15/2019,1000,196,30.2, 
124,Panoche,San Joaquin Valley,7/15/2019,1100,196,31.8, 
124,Panoche,San Joaquin Valley,7/15/2019,1200,196,33.5, 
124,Panoche,San Joaquin Valley,7/15/2019,1300,196,35.5, 
124,Panoche,San Joaquin Valley,7/15/2019,1400,196,36.8, 
124,Panoche,San Joaquin Valley,7/15/2019,1500,196,37.0, 
124,Panoche,San Joaquin Valley,7/15/2019,1600,196,37.4, 
124,Panoche,San Joaquin Valley,7/15/2019,1700,196,36.6, 
124,Panoche,San Joaquin Valley,7/15/2019,1800,196,35.1, 
124,Panoche,San Joaquin Valley,7/15/2019,1900,196,32.9, 
124,Panoche,San Joaquin Valley,7/15/2019,2000,196,29.5, 
124,Panoche,San Joaquin Valley,7/15/2019,2100,196,27.0, 
124,Panoche,San Joaquin Valley,7/15/2019,2200,196,26.2, 
124,Panoche,San Joaquin Valley,7/15/2019,2300,196,24.7, 
124,Panoche,San Joaquin Valley,7/15/2019,2400,196,22.4, 
124,Panoche,San Joaquin Valley,7/16/2019,0100,197,19.7, 
124,Panoche,San Joaquin Valley,7/16/2019,0200,197,17.6, 
124,Panoche,San Joaquin Valley,7/16/2019,0300,197,16.4, 
124,Panoche,San Joaquin Valley,7/16/2019,0400,197,16.1, 
124,Panoche,San Joaquin Valley,7/16/2019,0500,197,15.0, 
124,Panoche,San Joaquin Valley,7/16/2019,0600,197,15.9, 
124,Panoche,San Joaquin Valley,7/16/2019,0700,197,20.9, 
124,Panoche,San Joaquin Valley,7/16/2019,0800,197,24.4, 
124,Panoche,San Joaquin Valley,7/16/2019,0900,197,27.1, 
124,Panoche,San Joaquin Valley,7/16/2019,1000,197,29.7, 
124,Panoche,San Joaquin Valley,7/16/2019,1100,197,30.8, 
124,Panoche,San Joaquin Valley,7/16/2019,1200,197,32.8, 
124,Panoche,San Joaquin Valley,7/16/2019,1300,197,34.6, 
124,Panoche,San Joaquin Valley,7/16/2019,1400,197,35.2, 
124,Panoche,San Joaquin Valley,7/16/2019,1500,197,35.6, 
124,Panoche,San Joaquin Valley,7/16/2019,1600,197,35.3, 
124,Panoche,San Joaquin Valley,7/16/2019,1700,197,33.8, 
124,Panoche,San Joaquin Valley,7/16/2019,1800,197,32.2, 
124,Panoche,San Joaquin Valley,7/16/2019,1900,197,30.4, 
124,Panoche,San Joaquin Valley,7/16/2019,2000,197,27.8, 
124,Panoche,San Joaquin Valley,7/16/2019,2100,197,25.9, 
124,Panoche,San Joaquin Valley,7/16/2019,2200,197,24.8, 
124,Panoche,San Joaquin Valley,7/16/2019,2300,197,23.0, 
124,Panoche,San Joaquin Valley,7/16/2019,2400,197,20.6, 
124,Panoche,San Joaquin Valley,7/17/2019,0100,198,17.5, 
124,Panoche,San Joaquin Valley,7/17/2019,0200,198,15.9, 
124,Panoche,San Joaquin Valley,7/17/2019,0300,198,14.6, 
124,Panoche,San Joaquin Valley,7/17/2019,0400,198,13.8, 
124,Panoche,San Joaquin Valley,7/17/2019,0500,198,12.3, 
124,Panoche,San Joaquin Valley,7/17/2019,0600,198,12.9, 
124,Panoche,San Joaquin Valley,7/17/2019,0700,198,16.6, 
124,Panoche,San Joaquin Valley,7/17/2019,0800,198,20.1, 
124,Panoche,San Joaquin Valley,7/17/2019,0900,198,23.7, 
124,Panoche,San Joaquin Valley,7/17/2019,1000,198,26.1, 
124,Panoche,San Joaquin Valley,7/17/2019,1100,198,28.1, 
124,Panoche,San Joaquin Valley,7/17/2019,1200,198,29.2, 
124,Panoche,San Joaquin Valley,7/17/2019,1300,198,30.5, 
124,Panoche,San Joaquin Valley,7/17/2019,1400,198,32.1, 
124,Panoche,San Joaquin Valley,7/17/2019,1500,198,32.6, 
124,Panoche,San Joaquin Valley,7/17/2019,1600,198,33.0, 
124,Panoche,San Joaquin Valley,7/17/2019,1700,198,33.4, 
124,Panoche,San Joaquin Valley,7/17/2019,1800,198,33.0, 
124,Panoche,San Joaquin Valley,7/17/2019,1900,198,31.5, 
124,Panoche,San Joaquin Valley,7/17/2019,2000,198,28.7, 
124,Panoche,San Joaquin Valley,7/17/2019,2100,198,25.0, 
124,Panoche,San Joaquin Valley,7/17/2019,2200,198,23.6, 
124,Panoche,San Joaquin Valley,7/17/2019,2300,198,21.6, 
124,Panoche,San Joaquin Valley,7/17/2019,2400,198,22.1, 
124,Panoche,San Joaquin Valley,7/18/2019,0100,199,19.7, 
124,Panoche,San Joaquin Valley,7/18/2019,0200,199,17.2, 
124,Panoche,San Joaquin Valley,7/18/2019,0300,199,16.9, 
124,Panoche,San Joaquin Valley,7/18/2019,0400,199,16.9, 
124,Panoche,San Joaquin Valley,7/18/2019,0500,199,15.1, 
124,Panoche,San Joaquin Valley,7/18/2019,0600,199,17.1, 
124,Panoche,San Joaquin Valley,7/18/2019,0700,199,20.5, 
124,Panoche,San Joaquin Valley,7/18/2019,0800,199,23.6, 
124,Panoche,San Joaquin Valley,7/18/2019,0900,199,26.3, 
124,Panoche,San Joaquin Valley,7/18/2019,1000,199,28.8, 
124,Panoche,San Joaquin Valley,7/18/2019,1100,199,30.9, 
124,Panoche,San Joaquin Valley,7/18/2019,1200,199,32.4, 
124,Panoche,San Joaquin Valley,7/18/2019,1300,199,33.7, 
124,Panoche,San Joaquin Valley,7/18/2019,1400,199,34.8, 
124,Panoche,San Joaquin Valley,7/18/2019,1500,199,35.1, 
124,Panoche,San Joaquin Valley,7/18/2019,1600,199,35.1, 
124,Panoche,San Joaquin Valley,7/18/2019,1700,199,34.6, 
124,Panoche,San Joaquin Valley,7/18/2019,1800,199,33.5, 
124,Panoche,San Joaquin Valley,7/18/2019,1900,199,30.8, 
124,Panoche,San Joaquin Valley,7/18/2019,2000,199,27.3, 
124,Panoche,San Joaquin Valley,7/18/2019,2100,199,24.2, 
124,Panoche,San Joaquin Valley,7/18/2019,2200,199,22.8, 
124,Panoche,San Joaquin Valley,7/18/2019,2300,199,20.8, 
124,Panoche,San Joaquin Valley,7/18/2019,2400,199,19.9, 
124,Panoche,San Joaquin Valley,7/19/2019,0100,200,19.0, 
124,Panoche,San Joaquin Valley,7/19/2019,0200,200,18.3, 
124,Panoche,San Joaquin Valley,7/19/2019,0300,200,17.5, 
124,Panoche,San Joaquin Valley,7/19/2019,0400,200,16.3, 
124,Panoche,San Joaquin Valley,7/19/2019,0500,200,15.5, 
124,Panoche,San Joaquin Valley,7/19/2019,0600,200,15.0, 
124,Panoche,San Joaquin Valley,7/19/2019,0700,200,18.7, 
124,Panoche,San Joaquin Valley,7/19/2019,0800,200,21.6, 
124,Panoche,San Joaquin Valley,7/19/2019,0900,200,24.2, 
124,Panoche,San Joaquin Valley,7/19/2019,1000,200,26.5, 
124,Panoche,San Joaquin Valley,7/19/2019,1100,200,28.3, 
124,Panoche,San Joaquin Valley,7/19/2019,1200,200,30.4, 
124,Panoche,San Joaquin Valley,7/19/2019,1300,200,31.4, 
124,Panoche,San Joaquin Valley,7/19/2019,1400,200,32.5, 
124,Panoche,San Joaquin Valley,7/19/2019,1500,200,32.9, 
124,Panoche,San Joaquin Valley,7/19/2019,1600,200,32.3, 
124,Panoche,San Joaquin Valley,7/19/2019,1700,200,31.4, 
124,Panoche,San Joaquin Valley,7/19/2019,1800,200,30.4, 
124,Panoche,San Joaquin Valley,7/19/2019,1900,200,29.0, 
124,Panoche,San Joaquin Valley,7/19/2019,2000,200,25.4, 
124,Panoche,San Joaquin Valley,7/19/2019,2100,200,23.2, 
124,Panoche,San Joaquin Valley,7/19/2019,2200,200,21.9, 
124,Panoche,San Joaquin Valley,7/19/2019,2300,200,20.6, 
124,Panoche,San Joaquin Valley,7/19/2019,2400,200,19.1, 
124,Panoche,San Joaquin Valley,7/20/2019,0100,201,18.2, 
124,Panoche,San Joaquin Valley,7/20/2019,0200,201,17.6, 
124,Panoche,San Joaquin Valley,7/20/2019,0300,201,17.1, 
124,Panoche,San Joaquin Valley,7/20/2019,0400,201,16.4, 
124,Panoche,San Joaquin Valley,7/20/2019,0500,201,16.0, 
124,Panoche,San Joaquin Valley,7/20/2019,0600,201,16.5, 
124,Panoche,San Joaquin Valley,7/20/2019,0700,201,18.6, 
124,Panoche,San Joaquin Valley,7/20/2019,0800,201,21.0, 
124,Panoche,San Joaquin Valley,7/20/2019,0900,201,23.2, 
124,Panoche,San Joaquin Valley,7/20/2019,1000,201,25.3, 
124,Panoche,San Joaquin Valley,7/20/2019,1100,201,27.3, 
124,Panoche,San Joaquin Valley,7/20/2019,1200,201,29.3, 
124,Panoche,San Joaquin Valley,7/20/2019,1300,201,31.0, 
124,Panoche,San Joaquin Valley,7/20/2019,1400,201,32.2, 
124,Panoche,San Joaquin Valley,7/20/2019,1500,201,33.3, 
124,Panoche,San Joaquin Valley,7/20/2019,1600,201,33.5, 
124,Panoche,San Joaquin Valley,7/20/2019,1700,201,32.9, 
124,Panoche,San Joaquin Valley,7/20/2019,1800,201,31.9, 
124,Panoche,San Joaquin Valley,7/20/2019,1900,201,30.0, 
124,Panoche,San Joaquin Valley,7/20/2019,2000,201,27.5, 
124,Panoche,San Joaquin Valley,7/20/2019,2100,201,25.5, 
124,Panoche,San Joaquin Valley,7/20/2019,2200,201,24.1, 
124,Panoche,San Joaquin Valley,7/20/2019,2300,201,22.0, 
124,Panoche,San Joaquin Valley,7/20/2019,2400,201,20.5, 
124,Panoche,San Joaquin Valley,7/21/2019,0100,202,19.2, 
124,Panoche,San Joaquin Valley,7/21/2019,0200,202,18.3, 
124,Panoche,San Joaquin Valley,7/21/2019,0300,202,18.3, 
124,Panoche,San Joaquin Valley,7/21/2019,0400,202,17.7, 
124,Panoche,San Joaquin Valley,7/21/2019,0500,202,17.7, 
124,Panoche,San Joaquin Valley,7/21/2019,0600,202,18.2, 
124,Panoche,San Joaquin Valley,7/21/2019,0700,202,20.1, 
124,Panoche,San Joaquin Valley,7/21/2019,0800,202,22.6, 
124,Panoche,San Joaquin Valley,7/21/2019,0900,202,25.0, 
124,Panoche,San Joaquin Valley,7/21/2019,1000,202,27.6, 
124,Panoche,San Joaquin Valley,7/21/2019,1100,202,29.5, 
124,Panoche,San Joaquin Valley,7/21/2019,1200,202,31.1, 
124,Panoche,San Joaquin Valley,7/21/2019,1300,202,32.5, 
124,Panoche,San Joaquin Valley,7/21/2019,1400,202,33.7, 
124,Panoche,San Joaquin Valley,7/21/2019,1500,202,34.1, 
124,Panoche,San Joaquin Valley,7/21/2019,1600,202,33.4, 
124,Panoche,San Joaquin Valley,7/21/2019,1700,202,33.1, 
124,Panoche,San Joaquin Valley,7/21/2019,1800,202,32.5, 
124,Panoche,San Joaquin Valley,7/21/2019,1900,202,31.1, 
124,Panoche,San Joaquin Valley,7/21/2019,2000,202,29.7, 
124,Panoche,San Joaquin Valley,7/21/2019,2100,202,28.4, 
124,Panoche,San Joaquin Valley,7/21/2019,2200,202,25.2, 
124,Panoche,San Joaquin Valley,7/21/2019,2300,202,24.0, 
124,Panoche,San Joaquin Valley,7/21/2019,2400,202,23.9, 
124,Panoche,San Joaquin Valley,7/22/2019,0100,203,22.8, 
124,Panoche,San Joaquin Valley,7/22/2019,0200,203,21.1, 
124,Panoche,San Joaquin Valley,7/22/2019,0300,203,20.5, 
124,Panoche,San Joaquin Valley,7/22/2019,0400,203,20.3, 
124,Panoche,San Joaquin Valley,7/22/2019,0500,203,18.8, 
124,Panoche,San Joaquin Valley,7/22/2019,0600,203,19.4, 
124,Panoche,San Joaquin Valley,7/22/2019,0700,203,23.0, 
124,Panoche,San Joaquin Valley,7/22/2019,0800,203,25.7, 
124,Panoche,San Joaquin Valley,7/22/2019,0900,203,28.1, 
124,Panoche,San Joaquin Valley,7/22/2019,1000,203,30.7, 
124,Panoche,San Joaquin Valley,7/22/2019,1100,203,32.8, 
124,Panoche,San Joaquin Valley,7/22/2019,1200,203,34.4, 
124,Panoche,San Joaquin Valley,7/22/2019,1300,203,35.0, 
124,Panoche,San Joaquin Valley,7/22/2019,1400,203,36.0, 
124,Panoche,San Joaquin Valley,7/22/2019,1500,203,36.7, 
124,Panoche,San Joaquin Valley,7/22/2019,1600,203,37.2, 
124,Panoche,San Joaquin Valley,7/22/2019,1700,203,37.3, 
124,Panoche,San Joaquin Valley,7/22/2019,1800,203,37.0, 
124,Panoche,San Joaquin Valley,7/22/2019,1900,203,35.2,Y
124,Panoche,San Joaquin Valley,7/22/2019,2000,203,32.0, 
124,Panoche,San Joaquin Valley,7/22/2019,2100,203,29.2, 
124,Panoche,San Joaquin Valley,7/22/2019,2200,203,27.8, 
124,Panoche,San Joaquin Valley,7/22/2019,2300,203,25.4, 
124,Panoche,San Joaquin Valley,7/22/2019,2400,203,24.0, 
124,Panoche,San Joaquin Valley,7/23/2019,0100,204,22.9, 
124,Panoche,San Joaquin Valley,7/23/2019,0200,204,21.6, 
124,Panoche,San Joaquin Valley,7/23/2019,0300,204,21.7, 
124,Panoche,San Joaquin Valley,7/23/2019,0400,204,22.1, 
124,Panoche,San Joaquin Valley,7/23/2019,0500,204,22.0, 
124,Panoche,San Joaquin Valley,7/23/2019,0600,204,21.9, 
124,Panoche,San Joaquin Valley,7/23/2019,0700,204,24.1, 
124,Panoche,San Joaquin Valley,7/23/2019,0800,204,27.3, 
124,Panoche,San Joaquin Valley,7/23/2019,0900,204,29.5, 
124,Panoche,San Joaquin Valley,7/23/2019,1000,204,31.7, 
124,Panoche,San Joaquin Valley,7/23/2019,1100,204,33.7, 
124,Panoche,San Joaquin Valley,7/23/2019,1200,204,34.9, 
124,Panoche,San Joaquin Valley,7/23/2019,1300,204,35.9, 
124,Panoche,San Joaquin Valley,7/23/2019,1400,204,36.6, 
124,Panoche,San Joaquin Valley,7/23/2019,1500,204,37.4, 
124,Panoche,San Joaquin Valley,7/23/2019,1600,204,37.2, 
124,Panoche,San Joaquin Valley,7/23/2019,1700,204,36.9, 
124,Panoche,San Joaquin Valley,7/23/2019,1800,204,35.6, 
124,Panoche,San Joaquin Valley,7/23/2019,1900,204,33.9, 
124,Panoche,San Joaquin Valley,7/23/2019,2000,204,31.5, 
124,Panoche,San Joaquin Valley,7/23/2019,2100,204,29.1, 
124,Panoche,San Joaquin Valley,7/23/2019,2200,204,27.0, 
124,Panoche,San Joaquin Valley,7/23/2019,2300,204,24.7, 
124,Panoche,San Joaquin Valley,7/23/2019,2400,204,23.1, 
124,Panoche,San Joaquin Valley,7/24/2019,0100,205,21.6, 
124,Panoche,San Joaquin Valley,7/24/2019,0200,205,22.2, 
124,Panoche,San Joaquin Valley,7/24/2019,0300,205,22.6, 
124,Panoche,San Joaquin Valley,7/24/2019,0400,205,20.6, 
124,Panoche,San Joaquin Valley,7/24/2019,0500,205,18.5, 
124,Panoche,San Joaquin Valley,7/24/2019,0600,205,18.7, 
124,Panoche,San Joaquin Valley,7/24/2019,0700,205,22.3, 
124,Panoche,San Joaquin Valley,7/24/2019,0800,205,26.4, 
124,Panoche,San Joaquin Valley,7/24/2019,0900,205,29.4, 
124,Panoche,San Joaquin Valley,7/24/2019,1000,205,31.7, 
124,Panoche,San Joaquin Valley,7/24/2019,1100,205,33.9, 
124,Panoche,San Joaquin Valley,7/24/2019,1200,205,35.3, 
124,Panoche,San Joaquin Valley,7/24/2019,1300,205,37.2, 
124,Panoche,San Joaquin Valley,7/24/2019,1400,205,38.4, 
124,Panoche,San Joaquin Valley,7/24/2019,1500,205,39.3, 
124,Panoche,San Joaquin Valley,7/24/2019,1600,205,39.1, 
124,Panoche,San Joaquin Valley,7/24/2019,1700,205,37.8, 
124,Panoche,San Joaquin Valley,7/24/2019,1800,205,36.8, 
124,Panoche,San Joaquin Valley,7/24/2019,1900,205,35.1, 
124,Panoche,San Joaquin Valley,7/24/2019,2000,205,30.7, 
124,Panoche,San Joaquin Valley,7/24/2019,2100,205,29.9, 
124,Panoche,San Joaquin Valley,7/24/2019,2200,205,29.0, 
124,Panoche,San Joaquin Valley,7/24/2019,2300,205,27.9, 
124,Panoche,San Joaquin Valley,7/24/2019,2400,205,23.9, 
124,Panoche,San Joaquin Valley,7/25/2019,0100,206,23.8, 
124,Panoche,San Joaquin Valley,7/25/2019,0200,206,22.1, 
124,Panoche,San Joaquin Valley,7/25/2019,0300,206,21.9, 
124,Panoche,San Joaquin Valley,7/25/2019,0400,206,21.4, 
124,Panoche,San Joaquin Valley,7/25/2019,0500,206,20.8, 
124,Panoche,San Joaquin Valley,7/25/2019,0600,206,19.5, 
124,Panoche,San Joaquin Valley,7/25/2019,0700,206,22.0, 
124,Panoche,San Joaquin Valley,7/25/2019,0800,206,27.8, 
124,Panoche,San Joaquin Valley,7/25/2019,0900,206,30.0, 
124,Panoche,San Joaquin Valley,7/25/2019,1000,206,31.0, 
124,Panoche,San Joaquin Valley,7/25/2019,1100,206,32.1, 
124,Panoche,San Joaquin Valley,7/25/2019,1200,206,34.6, 
124,Panoche,San Joaquin Valley,7/25/2019,1300,206,36.0, 
124,Panoche,San Joaquin Valley,7/25/2019,1400,206,37.1, 
124,Panoche,San Joaquin Valley,7/25/2019,1500,206,37.8, 
124,Panoche,San Joaquin Valley,7/25/2019,1600,206,37.8, 
124,Panoche,San Joaquin Valley,7/25/2019,1700,206,37.2, 
124,Panoche,San Joaquin Valley,7/25/2019,1800,206,36.9, 
124,Panoche,San Joaquin Valley,7/25/2019,1900,206,34.3, 
124,Panoche,San Joaquin Valley,7/25/2019,2000,206,30.5, 
124,Panoche,San Joaquin Valley,7/25/2019,2100,206,28.0, 
124,Panoche,San Joaquin Valley,7/25/2019,2200,206,27.0, 
124,Panoche,San Joaquin Valley,7/25/2019,2300,206,25.8, 
124,Panoche,San Joaquin Valley,7/25/2019,2400,206,24.4, 
124,Panoche,San Joaquin Valley,7/26/2019,0100,207,23.6, 
124,Panoche,San Joaquin Valley,7/26/2019,0200,207,23.7, 
124,Panoche,San Joaquin Valley,7/26/2019,0300,207,22.3, 
124,Panoche,San Joaquin Valley,7/26/2019,0400,207,22.1, 
124,Panoche,San Joaquin Valley,7/26/2019,0500,207,20.5, 
124,Panoche,San Joaquin Valley,7/26/2019,0600,207,20.2, 
124,Panoche,San Joaquin Valley,7/26/2019,0700,207,24.2, 
124,Panoche,San Joaquin Valley,7/26/2019,0800,207,27.3, 
124,Panoche,San Joaquin Valley,7/26/2019,0900,207,29.4, 
124,Panoche,San Joaquin Valley,7/26/2019,1000,207,31.8, 
124,Panoche,San Joaquin Valley,7/26/2019,1100,207,33.8, 
124,Panoche,San Joaquin Valley,7/26/2019,1200,207,35.6, 
124,Panoche,San Joaquin Valley,7/26/2019,1300,207,36.9, 
124,Panoche,San Joaquin Valley,7/26/2019,1400,207,37.8, 
124,Panoche,San Joaquin Valley,7/26/2019,1500,207,38.5, 
124,Panoche,San Joaquin Valley,7/26/2019,1600,207,38.3, 
124,Panoche,San Joaquin Valley,7/26/2019,1700,207,37.2, 
124,Panoche,San Joaquin Valley,7/26/2019,1800,207,35.2, 
124,Panoche,San Joaquin Valley,7/26/2019,1900,207,33.1, 
124,Panoche,San Joaquin Valley,7/26/2019,2000,207,29.9, 
124,Panoche,San Joaquin Valley,7/26/2019,2100,207,26.6, 
124,Panoche,San Joaquin Valley,7/26/2019,2200,207,25.0, 
124,Panoche,San Joaquin Valley,7/26/2019,2300,207,24.0, 
124,Panoche,San Joaquin Valley,7/26/2019,2400,207,21.3, 
124,Panoche,San Joaquin Valley,7/27/2019,0100,208,19.4, 
124,Panoche,San Joaquin Valley,7/27/2019,0200,208,18.6, 
124,Panoche,San Joaquin Valley,7/27/2019,0300,208,19.1, 
124,Panoche,San Joaquin Valley,7/27/2019,0400,208,18.1, 
124,Panoche,San Joaquin Valley,7/27/2019,0500,208,17.7, 
124,Panoche,San Joaquin Valley,7/27/2019,0600,208,17.9, 
124,Panoche,San Joaquin Valley,7/27/2019,0700,208,21.6, 
124,Panoche,San Joaquin Valley,7/27/2019,0800,208,24.5, 
124,Panoche,San Joaquin Valley,7/27/2019,0900,208,27.4, 
124,Panoche,San Joaquin Valley,7/27/2019,1000,208,29.8, 
124,Panoche,San Joaquin Valley,7/27/2019,1100,208,32.4, 
124,Panoche,San Joaquin Valley,7/27/2019,1200,208,34.6, 
124,Panoche,San Joaquin Valley,7/27/2019,1300,208,36.3, 
124,Panoche,San Joaquin Valley,7/27/2019,1400,208,37.6, 
124,Panoche,San Joaquin Valley,7/27/2019,1500,208,38.5, 
124,Panoche,San Joaquin Valley,7/27/2019,1600,208,38.9, 
124,Panoche,San Joaquin Valley,7/27/2019,1700,208,38.7,Y
124,Panoche,San Joaquin Valley,7/27/2019,1800,208,37.7,Y
124,Panoche,San Joaquin Valley,7/27/2019,1900,208,35.0,Y
124,Panoche,San Joaquin Valley,7/27/2019,2000,208,30.9, 
124,Panoche,San Joaquin Valley,7/27/2019,2100,208,28.3, 
124,Panoche,San Joaquin Valley,7/27/2019,2200,208,27.4, 
124,Panoche,San Joaquin Valley,7/27/2019,2300,208,26.0, 
124,Panoche,San Joaquin Valley,7/27/2019,2400,208,22.2, 
124,Panoche,San Joaquin Valley,7/28/2019,0100,209,21.6, 
124,Panoche,San Joaquin Valley,7/28/2019,0200,209,22.1, 
124,Panoche,San Joaquin Valley,7/28/2019,0300,209,20.3, 
124,Panoche,San Joaquin Valley,7/28/2019,0400,209,18.7, 
124,Panoche,San Joaquin Valley,7/28/2019,0500,209,18.7, 
124,Panoche,San Joaquin Valley,7/28/2019,0600,209,19.0, 
124,Panoche,San Joaquin Valley,7/28/2019,0700,209,23.3, 
124,Panoche,San Joaquin Valley,7/28/2019,0800,209,28.1, 
124,Panoche,San Joaquin Valley,7/28/2019,0900,209,31.1,Y
124,Panoche,San Joaquin Valley,7/28/2019,1000,209,34.2,Y
124,Panoche,San Joaquin Valley,7/28/2019,1100,209,35.8,Y
124,Panoche,San Joaquin Valley,7/28/2019,1200,209,36.7,Y
124,Panoche,San Joaquin Valley,7/28/2019,1300,209,37.6, 
124,Panoche,San Joaquin Valley,7/28/2019,1400,209,38.4, 
124,Panoche,San Joaquin Valley,7/28/2019,1500,209,39.0, 
124,Panoche,San Joaquin Valley,7/28/2019,1600,209,39.3, 
124,Panoche,San Joaquin Valley,7/28/2019,1700,209,39.2,Y
124,Panoche,San Joaquin Valley,7/28/2019,1800,209,38.5,Y
124,Panoche,San Joaquin Valley,7/28/2019,1900,209,35.3,Y
124,Panoche,San Joaquin Valley,7/28/2019,2000,209,30.6, 
124,Panoche,San Joaquin Valley,7/28/2019,2100,209,27.8, 
124,Panoche,San Joaquin Valley,7/28/2019,2200,209,24.9, 
124,Panoche,San Joaquin Valley,7/28/2019,2300,209,24.5, 
124,Panoche,San Joaquin Valley,7/28/2019,2400,209,23.0, 
124,Panoche,San Joaquin Valley,7/29/2019,0100,210,22.0, 
124,Panoche,San Joaquin Valley,7/29/2019,0200,210,19.9, 
124,Panoche,San Joaquin Valley,7/29/2019,0300,210,18.3, 
124,Panoche,San Joaquin Valley,7/29/2019,0400,210,17.5, 
124,Panoche,San Joaquin Valley,7/29/2019,0500,210,17.5, 
124,Panoche,San Joaquin Valley,7/29/2019,0600,210,17.1, 
124,Panoche,San Joaquin Valley,7/29/2019,0700,210,19.2, 
124,Panoche,San Joaquin Valley,7/29/2019,0800,210,24.1, 
124,Panoche,San Joaquin Valley,7/29/2019,0900,210,27.2, 
124,Panoche,San Joaquin Valley,7/29/2019,1000,210,30.5, 
124,Panoche,San Joaquin Valley,7/29/2019,1100,210,33.3, 
124,Panoche,San Joaquin Valley,7/29/2019,1200,210,35.6, 
124,Panoche,San Joaquin Valley,7/29/2019,1300,210,36.9, 
124,Panoche,San Joaquin Valley,7/29/2019,1400,210,37.8, 
124,Panoche,San Joaquin Valley,7/29/2019,1500,210,39.1,Y
124,Panoche,San Joaquin Valley,7/29/2019,1600,210,38.2, 
124,Panoche,San Joaquin Valley,7/29/2019,1700,210,36.5, 
124,Panoche,San Joaquin Valley,7/29/2019,1800,210,35.3, 
124,Panoche,San Joaquin Valley,7/29/2019,1900,210,32.6, 
124,Panoche,San Joaquin Valley,7/29/2019,2000,210,29.0, 
124,Panoche,San Joaquin Valley,7/29/2019,2100,210,25.4, 
124,Panoche,San Joaquin Valley,7/29/2019,2200,210,22.8, 
124,Panoche,San Joaquin Valley,7/29/2019,2300,210,21.8, 
124,Panoche,San Joaquin Valley,7/29/2019,2400,210,20.1, 
124,Panoche,San Joaquin Valley,7/30/2019,0100,211,18.8, 
124,Panoche,San Joaquin Valley,7/30/2019,0200,211,17.8, 
124,Panoche,San Joaquin Valley,7/30/2019,0300,211,16.5, 
124,Panoche,San Joaquin Valley,7/30/2019,0400,211,15.7, 
124,Panoche,San Joaquin Valley,7/30/2019,0500,211,15.1, 
124,Panoche,San Joaquin Valley,7/30/2019,0600,211,14.4, 
