Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,Air Temp (C),qc
142,Orange Cove,San Joaquin Valley,6/6/2018,0600,157,12.8, 
142,Orange Cove,San Joaquin Valley,6/6/2018,0700,157,17.5, 
142,Orange Cove,San Joaquin Valley,6/6/2018,0800,157,19.7, 
142,Orange Cove,San Joaquin Valley,6/6/2018,0900,157,22.2, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1000,157,24.6, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1100,157,25.9, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1200,157,27.5, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1300,157,29.4, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1400,157,30.3, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1500,157,31.1, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1600,157,31.0, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1700,157,30.6, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1800,157,29.4, 
142,Orange Cove,San Joaquin Valley,6/6/2018,1900,157,27.5, 
142,Orange Cove,San Joaquin Valley,6/6/2018,2000,157,25.7, 
142,Orange Cove,San Joaquin Valley,6/6/2018,2100,157,22.9, 
142,Orange Cove,San Joaquin Valley,6/6/2018,2200,157,20.3, 
142,Orange Cove,San Joaquin Valley,6/6/2018,2300,157,18.5, 
142,Orange Cove,San Joaquin Valley,6/6/2018,2400,157,15.6, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0100,158,14.3, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0200,158,13.5, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0300,158,12.3, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0400,158,11.3, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0500,158,10.8, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0600,158,12.0, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0700,158,15.7, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0800,158,18.2, 
142,Orange Cove,San Joaquin Valley,6/7/2018,0900,158,20.3, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1000,158,21.9, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1100,158,23.6, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1200,158,25.2, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1300,158,26.8, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1400,158,28.6, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1500,158,29.4, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1600,158,29.8, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1700,158,29.6, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1800,158,28.9, 
142,Orange Cove,San Joaquin Valley,6/7/2018,1900,158,27.3, 
142,Orange Cove,San Joaquin Valley,6/7/2018,2000,158,26.2, 
142,Orange Cove,San Joaquin Valley,6/7/2018,2100,158,25.3, 
142,Orange Cove,San Joaquin Valley,6/7/2018,2200,158,24.1, 
142,Orange Cove,San Joaquin Valley,6/7/2018,2300,158,21.9, 
142,Orange Cove,San Joaquin Valley,6/7/2018,2400,158,20.4, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0100,159,18.6, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0200,159,16.7, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0300,159,14.3, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0400,159,12.8, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0500,159,12.6, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0600,159,14.2, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0700,159,19.1, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0800,159,22.0, 
142,Orange Cove,San Joaquin Valley,6/8/2018,0900,159,23.4, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1000,159,25.1, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1100,159,26.7, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1200,159,28.3, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1300,159,29.9, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1400,159,30.7, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1500,159,32.0, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1600,159,32.1, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1700,159,31.9, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1800,159,31.2, 
142,Orange Cove,San Joaquin Valley,6/8/2018,1900,159,29.8, 
142,Orange Cove,San Joaquin Valley,6/8/2018,2000,159,28.3, 
142,Orange Cove,San Joaquin Valley,6/8/2018,2100,159,26.6, 
142,Orange Cove,San Joaquin Valley,6/8/2018,2200,159,23.9, 
142,Orange Cove,San Joaquin Valley,6/8/2018,2300,159,21.8, 
142,Orange Cove,San Joaquin Valley,6/8/2018,2400,159,18.9, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0100,160,18.9, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0200,160,17.8, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0300,160,15.5, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0400,160,15.0, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0500,160,14.0, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0600,160,15.2, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0700,160,19.3, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0800,160,21.5, 
142,Orange Cove,San Joaquin Valley,6/9/2018,0900,160,23.7, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1000,160,25.2, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1100,160,26.6, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1200,160,27.4, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1300,160,28.3, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1400,160,28.9, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1500,160,28.6, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1600,160,28.0, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1700,160,27.4, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1800,160,26.4, 
142,Orange Cove,San Joaquin Valley,6/9/2018,1900,160,24.4, 
142,Orange Cove,San Joaquin Valley,6/9/2018,2000,160,22.5, 
142,Orange Cove,San Joaquin Valley,6/9/2018,2100,160,20.7, 
142,Orange Cove,San Joaquin Valley,6/9/2018,2200,160,18.7, 
142,Orange Cove,San Joaquin Valley,6/9/2018,2300,160,17.3, 
142,Orange Cove,San Joaquin Valley,6/9/2018,2400,160,16.0, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0100,161,14.4, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0200,161,13.1, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0300,161,11.4, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0400,161,9.6, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0500,161,8.4, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0600,161,10.5, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0700,161,14.6, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0800,161,17.0, 
142,Orange Cove,San Joaquin Valley,6/10/2018,0900,161,18.5, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1000,161,19.7, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1100,161,21.5, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1200,161,22.8, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1300,161,24.1, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1400,161,25.3, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1500,161,25.8, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1600,161,26.6, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1700,161,27.3, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1800,161,26.9, 
142,Orange Cove,San Joaquin Valley,6/10/2018,1900,161,25.5, 
142,Orange Cove,San Joaquin Valley,6/10/2018,2000,161,24.1, 
142,Orange Cove,San Joaquin Valley,6/10/2018,2100,161,23.1, 
142,Orange Cove,San Joaquin Valley,6/10/2018,2200,161,19.7, 
142,Orange Cove,San Joaquin Valley,6/10/2018,2300,161,17.6, 
142,Orange Cove,San Joaquin Valley,6/10/2018,2400,161,16.4, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0100,162,14.5, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0200,162,13.0, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0300,162,12.0, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0400,162,10.8, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0500,162,9.9, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0600,162,11.4, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0700,162,18.3, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0800,162,20.6, 
142,Orange Cove,San Joaquin Valley,6/11/2018,0900,162,23.1, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1000,162,25.0, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1100,162,26.4, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1200,162,27.9, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1300,162,29.1, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1400,162,30.3, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1500,162,31.2, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1600,162,31.8, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1700,162,32.0, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1800,162,31.2, 
142,Orange Cove,San Joaquin Valley,6/11/2018,1900,162,29.5, 
142,Orange Cove,San Joaquin Valley,6/11/2018,2000,162,28.1, 
142,Orange Cove,San Joaquin Valley,6/11/2018,2100,162,25.9, 
142,Orange Cove,San Joaquin Valley,6/11/2018,2200,162,23.5, 
142,Orange Cove,San Joaquin Valley,6/11/2018,2300,162,19.7, 
142,Orange Cove,San Joaquin Valley,6/11/2018,2400,162,17.9, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0100,163,17.2, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0200,163,15.8, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0300,163,15.8, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0400,163,15.9, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0500,163,15.0, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0600,163,17.5, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0700,163,25.1, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0800,163,26.5, 
142,Orange Cove,San Joaquin Valley,6/12/2018,0900,163,28.3, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1000,163,29.8, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1100,163,31.7, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1200,163,33.0, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1300,163,34.1, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1400,163,34.9, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1500,163,36.1, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1600,163,36.4, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1700,163,36.2, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1800,163,35.2, 
142,Orange Cove,San Joaquin Valley,6/12/2018,1900,163,33.5, 
142,Orange Cove,San Joaquin Valley,6/12/2018,2000,163,29.9, 
142,Orange Cove,San Joaquin Valley,6/12/2018,2100,163,27.1, 
142,Orange Cove,San Joaquin Valley,6/12/2018,2200,163,24.2, 
142,Orange Cove,San Joaquin Valley,6/12/2018,2300,163,22.9, 
142,Orange Cove,San Joaquin Valley,6/12/2018,2400,163,21.9, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0100,164,19.5, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0200,164,18.6, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0300,164,17.8, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0400,164,17.1, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0500,164,17.6, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0600,164,20.0, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0700,164,24.9, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0800,164,28.3, 
142,Orange Cove,San Joaquin Valley,6/13/2018,0900,164,30.3, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1000,164,32.8, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1100,164,34.6, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1200,164,35.6, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1300,164,36.8, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1400,164,37.9, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1500,164,38.4, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1600,164,38.8, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1700,164,38.7, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1800,164,37.9, 
142,Orange Cove,San Joaquin Valley,6/13/2018,1900,164,36.0, 
142,Orange Cove,San Joaquin Valley,6/13/2018,2000,164,33.8, 
142,Orange Cove,San Joaquin Valley,6/13/2018,2100,164,32.9, 
142,Orange Cove,San Joaquin Valley,6/13/2018,2200,164,32.8,Y
142,Orange Cove,San Joaquin Valley,6/13/2018,2300,164,29.4,Y
142,Orange Cove,San Joaquin Valley,6/13/2018,2400,164,25.5, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0100,165,23.7, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0200,165,22.4, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0300,165,20.7, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0400,165,18.3, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0500,165,16.1, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0600,165,17.3, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0700,165,23.5, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0800,165,25.3, 
142,Orange Cove,San Joaquin Valley,6/14/2018,0900,165,28.3, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1000,165,30.1, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1100,165,31.7, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1200,165,33.3, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1300,165,35.1, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1400,165,36.1, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1500,165,36.5, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1600,165,36.7, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1700,165,36.7, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1800,165,36.4, 
142,Orange Cove,San Joaquin Valley,6/14/2018,1900,165,33.1, 
142,Orange Cove,San Joaquin Valley,6/14/2018,2000,165,27.0, 
142,Orange Cove,San Joaquin Valley,6/14/2018,2100,165,29.0, 
142,Orange Cove,San Joaquin Valley,6/14/2018,2200,165,26.1, 
142,Orange Cove,San Joaquin Valley,6/14/2018,2300,165,22.9, 
142,Orange Cove,San Joaquin Valley,6/14/2018,2400,165,20.6, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0100,166,18.8, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0200,166,17.9, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0300,166,18.2, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0400,166,16.8, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0500,166,16.3, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0600,166,18.3, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0700,166,22.9, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0800,166,25.0, 
142,Orange Cove,San Joaquin Valley,6/15/2018,0900,166,28.3, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1000,166,31.4, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1100,166,32.1, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1200,166,32.8, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1300,166,33.3, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1400,166,34.2, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1500,166,35.0, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1600,166,34.9, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1700,166,34.8, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1800,166,34.1, 
142,Orange Cove,San Joaquin Valley,6/15/2018,1900,166,31.4, 
142,Orange Cove,San Joaquin Valley,6/15/2018,2000,166,25.0, 
142,Orange Cove,San Joaquin Valley,6/15/2018,2100,166,24.2, 
142,Orange Cove,San Joaquin Valley,6/15/2018,2200,166,22.0, 
142,Orange Cove,San Joaquin Valley,6/15/2018,2300,166,20.4, 
142,Orange Cove,San Joaquin Valley,6/15/2018,2400,166,19.2, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0100,167,17.0, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0200,167,15.9, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0300,167,13.4, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0400,167,14.2, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0500,167,14.6, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0600,167,15.2, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0700,167,19.6, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0800,167,21.5, 
142,Orange Cove,San Joaquin Valley,6/16/2018,0900,167,23.5, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1000,167,25.1, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1100,167,26.8, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1200,167,28.5, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1300,167,30.1, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1400,167,30.7, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1500,167,30.5, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1600,167,30.4, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1700,167,30.3, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1800,167,29.7, 
142,Orange Cove,San Joaquin Valley,6/16/2018,1900,167,27.4, 
142,Orange Cove,San Joaquin Valley,6/16/2018,2000,167,23.8, 
142,Orange Cove,San Joaquin Valley,6/16/2018,2100,167,20.9, 
142,Orange Cove,San Joaquin Valley,6/16/2018,2200,167,18.8, 
142,Orange Cove,San Joaquin Valley,6/16/2018,2300,167,17.6, 
142,Orange Cove,San Joaquin Valley,6/16/2018,2400,167,16.4, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0100,168,15.2, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0200,168,14.7, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0300,168,13.2, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0400,168,12.3, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0500,168,11.9, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0600,168,12.9, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0700,168,16.5, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0800,168,18.1, 
142,Orange Cove,San Joaquin Valley,6/17/2018,0900,168,18.7, 
142,Orange Cove,San Joaquin Valley,6/17/2018,1000,168,18.9, 
142,Orange Cove,San Joaquin Valley,6/17/2018,1100,168,19.8, 
142,Orange Cove,San Joaquin Valley,6/17/2018,1200,168,20.2,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1300,168,21.1,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1400,168,22.3,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1500,168,23.7,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1600,168,23.7,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1700,168,23.9,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1800,168,23.5,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,1900,168,22.2,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,2000,168,18.8,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,2100,168,16.9,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,2200,168,16.4,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,2300,168,15.0,Y
142,Orange Cove,San Joaquin Valley,6/17/2018,2400,168,14.3,Y
142,Orange Cove,San Joaquin Valley,6/18/2018,0100,169,14.9, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0200,169,14.4, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0300,169,14.9, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0400,169,14.4, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0500,169,12.2, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0600,169,14.0, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0700,169,17.3, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0800,169,19.3, 
142,Orange Cove,San Joaquin Valley,6/18/2018,0900,169,21.9, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1000,169,23.8, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1100,169,25.7, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1200,169,26.8, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1300,169,28.0, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1400,169,28.8, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1500,169,29.4, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1600,169,29.8, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1700,169,29.7, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1800,169,29.2, 
142,Orange Cove,San Joaquin Valley,6/18/2018,1900,169,27.8, 
142,Orange Cove,San Joaquin Valley,6/18/2018,2000,169,26.7, 
142,Orange Cove,San Joaquin Valley,6/18/2018,2100,169,25.4, 
142,Orange Cove,San Joaquin Valley,6/18/2018,2200,169,24.5, 
142,Orange Cove,San Joaquin Valley,6/18/2018,2300,169,24.7, 
142,Orange Cove,San Joaquin Valley,6/18/2018,2400,169,21.8, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0100,170,19.1, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0200,170,17.7, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0300,170,17.2, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0400,170,15.7, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0500,170,14.6, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0600,170,16.0, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0700,170,22.1, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0800,170,24.5, 
142,Orange Cove,San Joaquin Valley,6/19/2018,0900,170,26.3, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1000,170,28.0, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1100,170,29.6, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1200,170,31.0, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1300,170,32.2, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1400,170,33.5, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1500,170,34.1, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1600,170,34.4, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1700,170,34.3, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1800,170,33.4, 
142,Orange Cove,San Joaquin Valley,6/19/2018,1900,170,31.8, 
142,Orange Cove,San Joaquin Valley,6/19/2018,2000,170,30.4, 
142,Orange Cove,San Joaquin Valley,6/19/2018,2100,170,29.3, 
142,Orange Cove,San Joaquin Valley,6/19/2018,2200,170,26.6, 
142,Orange Cove,San Joaquin Valley,6/19/2018,2300,170,25.0, 
142,Orange Cove,San Joaquin Valley,6/19/2018,2400,170,21.9, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0100,171,19.2, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0200,171,18.0, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0300,171,16.5, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0400,171,15.8, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0500,171,14.7, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0600,171,18.0, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0700,171,25.0, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0800,171,27.3, 
142,Orange Cove,San Joaquin Valley,6/20/2018,0900,171,29.3, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1000,171,30.9, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1100,171,32.1, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1200,171,33.5, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1300,171,34.8, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1400,171,36.1, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1500,171,36.9, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1600,171,37.4, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1700,171,36.8, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1800,171,35.4, 
142,Orange Cove,San Joaquin Valley,6/20/2018,1900,171,33.3, 
142,Orange Cove,San Joaquin Valley,6/20/2018,2000,171,31.4, 
142,Orange Cove,San Joaquin Valley,6/20/2018,2100,171,28.2, 
142,Orange Cove,San Joaquin Valley,6/20/2018,2200,171,25.6, 
142,Orange Cove,San Joaquin Valley,6/20/2018,2300,171,21.3, 
142,Orange Cove,San Joaquin Valley,6/20/2018,2400,171,21.5, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0100,172,20.8, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0200,172,18.7, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0300,172,17.7, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0400,172,15.6, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0500,172,14.6, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0600,172,16.3, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0700,172,22.9, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0800,172,24.5, 
142,Orange Cove,San Joaquin Valley,6/21/2018,0900,172,26.8, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1000,172,29.0, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1100,172,30.8, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1200,172,32.4, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1300,172,33.8, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1400,172,34.6, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1500,172,35.8, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1600,172,36.4, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1700,172,36.3, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1800,172,35.2, 
142,Orange Cove,San Joaquin Valley,6/21/2018,1900,172,33.1, 
142,Orange Cove,San Joaquin Valley,6/21/2018,2000,172,30.7, 
142,Orange Cove,San Joaquin Valley,6/21/2018,2100,172,27.0, 
